song_title,artist,simplified_genre,clean_lyrics
I Got You Babe,Sonny & Cher,Pop,despite their pledges of love in this song within 10 years the couple was divorced they say were young and we dont know we wont find out until we grow well i dont know if all thats true cause you got me and baby i got you babe i got you babe i got you babe they say our love wont pay the rent before its earned our moneys all been spent i guess thats so we dont have a pot but at least im sure of all the things we got babe i got you babe i got you babe i got flowers in the spring i got you to wear my ring and when im sad youre a clown and if i get scared youre always around so let them say your hairs too long cause i dont care with you i cant go wrong then put your little hand in mine there aint no hill or mountain we cant climb babe i got you babe i got you babe i got you to hold my hand i got you to understand i got you to walk with me i got you to talk with me i got you to kiss goodnight i got you to hold me tight i got you i wont let go i got you to love me so i got you babe i got you babe i got you babe i got you babe i got you babe
Help!,The Beatles,Rock,primarily… read more help i need somebody help not just anybody help you know i need someone help when when i was young when i was younger so much younger than today i never need i never needed anybodys help in any way now these days are gone but now these days are gone im not so self assured and now i find now i find ive changed my mind and opened up the doors help me if you can im feeling down and i do appreciate you being round help me get my feet back on the ground wont you please please help me now my life has changed and now my life has changed in oh so many ways my independ my independence seems to vanish in the haze but now and then but every now and then i feel so insecure i know that i i know that i just need you like ive never done before help me if you can im feeling down and i do appreciate you being round help me get my feet back on the ground wont you please please help me when i was younger so much younger than today i never needed anybodys help in any way now these days are gone but now these days are gone im not so self assured and now i find now i find ive changed my mind and opened up the doors help me if you can im feeling down and i do appreciate you being round help me get my feet back on the ground wont you please please help me help me help me ooh
California Girls,The Beach Boys,Pop,well east coast girls are hip i really dig those styles they wear and the southern girls with the way they talk they knock me out when im down there the midwest farmers daughters really make you feel alright and the northern girls with the way they kiss they keep their boyfriends warm at night i wish they all could be california girls i wish they all could be california i wish they all could be california girls the west coast has the sunshine and the girls all get so tanned i dig a french bikini on hawaii island dolls by a palm tree in the sand ive been all around this great big world and i seen all kind of girls yeah but i couldnt wait to get back in the states back to the cutest girls in the world i wish they all could be california girls i wish they all could be california i wish they all could be california girls i wish they all could be california girls girls girls yeah i dig the— i wish they all could be california girls girls girls yeah i dig the— i wish they all could be california girls girls girls yeah i dig the— i wish they all could be california girls girls girls yeah i dig the—
Unchained Melody,The Righteous Brothers,Pop,woah my love my darling ive hungered for your touch a long lonely time and time goes by so slowly and time can do so much are you still mine i need your love i need your love godspeed your love to me lonely rivers flow to the sea to the sea to the open arms of the sea yeah lonely rivers sigh wait for me wait for me ill be coming home wait for me woah my love my darling ive hungered hungered for your touch a long lonely time and time goes by so slowly and time can do so much are you still mine i need your love i i need your love godspeed your love to me
It's The Same Old Song,Four Tops,Soul,youre sweet youre sweet as a honeybee but like a honeybee stings youve gone and left my heart in pain all you left all you left is our favorite song the one we danced to all night long it used to bring sweet memories sweet memories of a tender love that used to be now its the same old song but with a different meaning since youve been gone now its the same same old song but with a different meaning since youve been gone and it breaks me up to hear it i oh i a sentimental fool sweet sweet memories am i to hear an old love song and wanna cry but the melody sweet sweet memories keeps calling me reminding me how in love we used to be i keep hearing the part that used to touch our hearts saying together forever darling breaking up never its the same old song cant bear to hear it with a different meaning since youve been gone since youve been gone oh it hurts to hear it its the same old song but with a different meaning since youve been gone precious memories sweet sweet memories keep lingering on every time i hear our favorite song now youre gone sweet sweet memories theres this emptiness i only reminisce the happiness we spent we used to dance to the music we used to dance to the music make romance to the music make romance to the music now its the same old song but with a different meaning since youve been gone now its the same same old song but with a different meaning since youve been gone i oh i cant bear to hear it its the same old song but with a different meaning since youve been gone oooh it breaks me up to hear it its the same old song but with a different meaning since youve been gone oh cant bear to hear it its the same old song
Like A Rolling Stone,Bob Dylan,Rock,once upon a time you dressed so fine threw the bums a dime in your prime didnt you people call say beware doll youre bound to fall you thought they were all akiddin you you used to laugh about everybody that was hangin out now you dont talk so loud now you dont seem so proud about having to be scrounging your next meal how does it feel how does it feel to be without a home like a complete unknown like a rolling stone aw youve gone to the finest school all right miss lonely but ya know ya only used to get juiced in it nobodys ever taught ya how to live out on the street and now you’re gonna have to get used to it you say you never compromise with the mystery tramp but now you realize hes not selling any alibis as you stare into the vacuum of his eyes and say “do you want to make a deal how does it feel how does it feel to be on your own with no direction home a complete unknown like a rolling stone aw you never turned around to see the frowns on the jugglers and the clowns when they all did tricks for you never understood that it aint no good you shouldnt let other people get your kicks for you you used to ride on a chrome horse with your diplomat who carried on his shoulder a siamese cat aint it hard when you discover that he really wasnt where its at after he took from you everything he could steal how does it feel how does it feel to hang on your own with no direction home like a complete unknown like a rolling stone aw princess on the steeple and all the pretty people theyre all drinkin thinkin that they got it made exchangin all precious gifts but youd better take your diamond ring ya better pawn it babe you used to be so amused at napoleon in rags and the language that he used go to him now he calls ya ya cant refuse when ya aint got nothin you got nothin to lose youre invisible now ya got no secrets to conceal how does it feel aw how does it feel to be on your own with no direction home like a complete unknown like a rolling stone
Save Your Heart For Me,Gary Lewis And The Playboys,Rock,whistling walk along the lake with someone new have yourself a summer fling or two but remember im in love with you and save your heart for me when the summer moon is on the rise and youre dancin under starlit skies please dont let the stars get in your eyes just save your heart for me when youre all alone far away from home someones gonna flirt with you i wont think its wrong if you play along just dont fall for someone new when the autumn winds begin to blow and the summertime is long ago youll be in my arms again i know so save your heart for me darlin save your heart for me whistling please remember im in love with you so save your heart for me darlin save your heart for me
"Hold Me, Thrill Me, Kiss Me",Mel Carter,Pop,and never let me go until youve told me told me what i want to know and then just hold me hold me make me tell you im in love with you thrill me thrill me thrill me thrill me walk me down the lane where shadows will be will be will be will be hiding lovers just the same as well be well be when you make me tell you i love you they told me be sensible with your new love dont be fooled thinking this is the last youll find but they never stood in the dark with you love when you take me in your arms and drive me slowly out of my mind kiss me kiss me kiss me kiss me and when you do ill know that you will miss me miss me miss me miss me if we ever say adieu so kiss me kiss me make me tell you im in love with you kiss me kiss me kiss me kiss me when you do ill know that you will miss me miss me miss me miss me if we ever say adieu so kiss me kiss me make me tell you im in love with you hold me thrill me never never never let me go hold me thrill me never never never let me go fade
Down In The Boondocks,Billy Joe Royal,Soul,down in the boondocks down in the boondocks people put me down cause thats the side of town i was born in i love her she loves me but i dont fit in her society lord have mercy on a boy from down in the boondocks every night i watch the lights from the house upon the hill i love a little girl that lives up there and i guess i always will but i dont dare knock on her door cause her daddy is my boss man so ill just have to be content to see her whenever i can down in the boondocks down in the boondocks people put me down cause thats the side of town i was born in i love her she loves me but i dont fit in her society lord have mercy on a boy from down in the boondocks down in the boondocks down in the boondocks one fine day ill find a way to move from this old shack ill hold my head up like a king and i never never will look back until that mornin ill work and slave and ill save every dime but tonight shell have to steal away to see me one more time down in the boondocks down in the boondocks people put me down cause thats the side of town i was born in i love her she loves me but i dont fit in her society lord have mercy on a boy from down in the boondocks lord have mercy on a boy from down in the boondocks lord have mercy on a boy from down in the boondocks
Papa's Got A Brand New Bag (Part I),James Brown And The Famous Flames,R&B,1 contributormedley papa’s got a brand new bag i got you i feel good i got the feelin’ live at the olympia paris 1971 lyricspart i papas got a brand new bag come here sister papas in the swing he aint too hip to do anything he aint no drag papas got a brand new bag part ii i got you i got the feelin so good so good i got you so good so good i got you part iii i got the feelin i got the feelin oh baby i got the feelin you dont know what you do to me to my heart oh baby alright baby baby baby baby baby baby i got the feelin baby baby sometimes im down my heart im around the town im level with the ground i said level with the ground alright baby
"Baby, I'm Yours",Barbara Lewis,Pop,and ill be yours until the stars fall from the sky yours until the rivers all run dry in other words until i die baby im yours and ill be yours until the sun no longer shines yours until the poets run out of rhyme in other words until the end of time im gonna stay right here by your side do my best to keep you satisfied nothing in this world can drive me away cause every day youll hear me say baby im yours and ill be yours until two and two is three yours until the mountain crumbles to the sea in other words until eternity baby im yours till the stars fall from the sky baby im yours till the rivers all run dry baby im yours till the poets run out of rhyme baby im yours
You Were On My Mind,We Five,Rock,when i woke up this mornin you were on my mind and you were on my mind i got troubles whoaoh i got worries whoaoh i got wounds to bind so i went to the corner just to ease my pain said just to ease my pain i got troubles whoaoh i got worries whoaoh i came home again but i woke up this mornin you were on my mind and you were on my mind yeah i got troubles whoaoh i got worries whoaoh i got wounds to bind hey i got a feelin down in my shoes said away down in my shoes hey i got to ramble whoaoh i got to move whoaoh i got to walk away my blues but i woke up this mornin you were on my mind and you were on my mind hey i got troubles whoaoh i got worries whoaoh i got wounds to bind
Nothing But Heartaches,The Supremes,Soul,nothing but heartaches ooh nothing but heartaches he brings nothing but heartaches ooh i cant break away from his arms i cant break away i cant break away from his charms i cant break away i cant break away from his kiss i cant break away cause his kiss ill surely miss i cant break away all my life i needed someone to need me so i do my very best to please him but the more and more i care the more of him other girls share when i need a hand to hold thats the time he leaves me all alone just keeps me keeps me crying myself to sleep he brings nothing but heartaches nothing but heartaches ooh nothing but heartaches he brings nothing but heartaches but i cant break away oh no i keep on loving him more each day ooh i cant break away from his arms i cant break away i cant break away from his charms i cant break away i cant break away from his kiss i cant break away cause his kiss ill surely miss i cant break away to him im loyal to him im true why cant he be the same way too but the more my love has grown the less love he had shown he makes promises he doesnt keep sometimes i dont see him all week just keeps me keeps me crying myself to sleep he brings nothing but heartaches nothing but heartaches ooh nothing but heartaches he brings nothing but heartaches but i cant break away oh no i keep on loving him more each day ooh i cant break away from his arms i cant break away i cant break away from his charms i cant break away i cant break away from his kiss i cant break away cause his kiss ill surely miss i cant break away nothing but heartaches ooh nothing but heartaches he brings nothing but heartaches i cant break away oh no i keep on loving him more each day i cant break away from his arms i cant break away i cant break away from his charms i cant break away i cant break away from his kiss i cant break away cause his kiss ill surely miss
Don't Just Stand There,Patty Duke,Other,please dont just stand there come and kiss me like before please dont just stand there looking down at the floor if something is wrong give me just one little sign if theres someone else please tell me tell me what what what whats on your mind once when wed meet youd run to hold me tight life was so sweet until tonight please dont just stand there get it over if were through please dont just stand there while my heart breaks in two knowing i care how can you be so unkind please stop hurting me and help me tell me what what what whats on your mind if its a game i dont want to play it and if its goodbye why cant you just say it why make me cry like you do how can you be so unkind please start loving me or leave me tell me what what what whats on your mind dont just stand there tell me what what what whats on your mind dont just stand there tell me what what what whats on your mind dont just stand there tell me what what what whats on your mind
All I Really Want To Do,Cher,Soul,now i aint lookin to compete with you beat on cheat on mistreat you simplify you classify you deny defy mystify you all i really want to do is baby be friends with you baby be friends with you now i aint lookin to fight with you frighten you or uptighten you drag you down or drain you down chain you down or bring you down all i really want to do is baby be friends with you baby be friends with you i aint lookin to block you up dock or rock or lock you up analyze you categorize you finalize or advertise you all i really want to do is baby be friends with you baby be friends with you i dont want to straightface you up race or chase or track or trace you or disgrace you or displace you or define you or confine you all i really want to do is baby be friends with you baby be friends with you now i dont want to meet your kin make you spin or do you in or select you or dissect you or inspect you or reject you all i really want to do is baby be friends with you baby be friends with you
(I Can't Get No) Satisfaction,The Rolling Stones,Rock,i cant get no satisfaction i cant get no satisfaction cause i try and i try and i try and i try i cant get no i cant get no when im driving in my car and that man comes on the radio and hes telling me more and more about some useless information supposed to fire my imagination i cant get no oh no no no hey hey hey thats what ill say i cant get no satisfaction i cant get no satisfaction cause i try and i try and i try and i try i cant get no i cant get no when im watching my tv and a man comes on and tells me how white my shirts can be well he cant be a man cause he doesnt smoke the same cigarettes as me i cant get no oh no no no hey hey hey thats what i say i cant get no satisfaction i cant get no girl reaction cause i try and i try and i try and i try i cant get no i cant get no when im riding round the world and im doing this and im signing that and im trying to make some girl who tells me baby better come back maybe next week cause you see im on a losing streak i cant get no oh no no no hey hey hey thats what ill say i cant get no i cant get no i cant get no satisfaction no satisfaction no satisfaction no satisfaction i cant get no
Since I Lost My Baby,The Temptations,Soul,the sun is shining oh yeah theres plenty of light a new day is dawning sunny and bright but after ive been crying all night the sun is cold and the new day seems old since i lost my baby since i lost my baby oh since i lost my baby since i lost my baby the birds are singing and the children are playing doodoodoo theres plenty of work and the bosses are paying not a sad word should a young heart be saying but fun is a bore and with money im poor since i lost my baby since i lost my baby oh since i lost my baby since i lost my baby next time ill be kinder next time ill be kinder wont you please help me find her wont you please help me find her someone just remind her someone just remind her of this love she left behind her of this love she left behind her til i find her ill be trying til i find her ill be trying every day im more inclined to find her inclined to find her inclined to find my baby been looking everywhere baby baby i really really care oh determination is fading fast oh yeah inspiration is a thing of the past oh yeah cant see how my hopes gonna last good things are bad and whats happy is sad since i lost my baby since i lost my baby oh since i lost my baby since i lost my baby i feel so bad since i lost my baby i feel so sad since i lost my baby everything is wrong since i lost my baby this heart is hard to carry on since i lost my baby im lost as can be since i lost my baby whats gonna happen to me
What's New Pussycat?,Tom Jones,Pop,whats new pussycat woah woah pussycat pussycat ive got flowers and lots of hours to spend with you so go and powder your cute little pussycat nose pussycat pussycat i love you yes i do you and your pussycat nose whats new pussycat woah woah whats new pussycat woah woah pussycat pussycat youre so thrilling and im so willing to care for you so go and make up your big little pussycat eyes pussycat pussycat i love you yes i do you and your pussycat eyes whats new pussycat woah woah whats new pussycat woah woah what’s new pussycat woah woah pussycat pussycat youre delicious and if my wishes could all come true ill soon be kissing your sweet little pussycat lips pussycat pussycat i love you yes i do you and your pussycat lips you and your pussycat eyes you and your pussycat nose
The Tracks Of My Tears,The Miracles,Soul,do do doo do do do doo do do do doo do do do doo doo doo doo people say im the life of the party cause i tell a joke or two although i might be laughing loud and hearty deep inside im blue so take a good look at my face youll see my smile looks out of place if you look closer its easy to trace the tracks of my tears i need you need you need you need you since you left me if you see me with another girl seeming like im having fun although she may be cute shes just a substitute because youre the permanent one so take a good look at my face youll see my smile looks out of place yeah look a little bit closer and its easy to trace oh the tracks of my tears oh i need you need you need you need you hey yeah outside im masquerading inside my hope is fading just a clown ooh yeah since you put me down my smile is my make up i wear since my break up with you baby take a good look at my face ah youll see my smile looks out of place yeah just look closer and its easy to trace oh the tracks of my tears baby baby baby take a good look at my face ooh yeah youll see my smile looks out of place look a little bit closer its easy to trace yeah the tracks of my tears oh yeah baby take a good look at my face yeah
It Ain't Me Babe,The Turtles,Rock,go away from my window leave at your own chosen speed im not the one you want babe im not the one you need you say youre lookin for someone whos never weak but always strong to protect you and defend you whether you are right or wrong someone to open each and every door but it aint me babe ano no no it aint me babe well it aint me youre lookin for babe go lightly from the ledge babe go lightly on the ground im not the one you want babe ill only lead you down you say youre lookin for someone wholl promise never to part someone to close his eyes to you someone to close his heart someone who will die for you and more but it aint me babe ano no no it aint me babe well it aint me youre lookin for babe no it aint me youre lookin for babe i said ano no no it aint me babe i said ano no no it aint me babe i said ano no no it aint me babe i said ano no no it aint me babe i said ano no no it aint me babe
I'm A Fool,"Dino, Desi & Billy",Pop,dont you know ill be waiting by the telephone girl while youre out running around yeah im sitting home all alone im a fool just a silly fool to be in love with you you cant be kind to me girl you always treat me bad girl but i cant let you go i know it would only make me sad im a fool just a silly fool to be in love with you you treat me just like dirt you have all the fun i stay at home and hurt baby i wish i knew yeah just how to get you off my mind girl to put you down and say were through yeah i think about you all the time im a fool just a silly fool to be in love with you baby i wish i knew yeah just how to get you off my mind girl to put you down and say were through yeah i think about you all the time im a fool just a silly fool to be in love with you im a fool im a fool im a fool im a fool
In The Midnight Hour,Wilson Pickett,Soul,im gonna wait til the midnight hour thats when my love comes tumbling down im gonna wait til the midnight hour when theres no one else around im gonna take you girl and hold you and do all the things i told you in the midnight hour yes i am oh yes i am one more thing i just want to say right here im gonna wait til the stars come out and see that twinkle in your eyes im gonna wait til the midnight hour that when my love begins to shine youre the only girl i know that really love me so in the midnight hour oh yeah in the midnight hour yeah all right play it for me one time im gonna wait til midnight hour thats when my love comes tumbling down im gonna wait way in the midnight hour thats when my love begins to shine just you and i oh baby huh just you and i nobody around baby just you and i all right you know what im gonna hold you in my arms just you and i oh yeah in the midnight hour oh baby in the midnight hour
Heart Full Of Soul,The Yardbirds,Rock,sick at heart and lonely deep in dark despair thinking one thought only where is she tell me where and if she says to you she dont love me just give her my message tell her of my plea and i know that if she had me back again i would never make her sad ive got a heart full of soul and i know if she had me back again i would never make her sad ive got a heart full of soul shes been gone such a long time longer than i can bear but if she says she wants me tell her that ill be there and if she says to you she dont love me just give her my message tell her of my plea and i know that if she had me back again i would never make her sad ive got a heart full of soul
Ju Ju Hand,Sam The Sham and the Pharaohs,Rock,1 contributorju ju hand lyrics yoka mata huba bakwa juju hand ow they got it ive got an alligator claw and some goofer dust so you better do what you know you must i got a lock of your hair and a bullfrogs eye and if you break my heart you better say goodbye i got a yoka mata huba bakwa juju hand this yoka mata huba bakwa sure is grand makes your eyes look red and your tongue turn green the strongest mess that youve ever seen mojo hand used to be real strong it kept you straight when you did me wrong as time went by you just got so mean but the yoka mata huba bakwa is the thing ive got a yoka mata huba bakwa juju hand this yoka mata huba bakwa sure is grand makes your eyes look red and your tongue turn green the yoka mata huba bakwa makes you scream ah ow yoka mata huba bakwa mojo hand used to be real strong it kept you straight when you did me wrong as time went by you just got so mean but the yoka mata huba bakwa is the thing ive got a yoka mata huba bakwa juju hand this yoka mata huba bakwa sure is grand makes your eyes look red and your tongue turn green the strongest mess that youve ever seen ow yoka mata huba bakwa juju hand yoka mata huba bakwa juju hand
Eve Of Destruction,Barry McGuire,Rock,the eastern world it is explodin violence flarin bullets loadin youre old enough to kill but not for votin you dont believe in war but whats that gun youre totin and even the jordan river has bodies floatin but you tell me over and over and over again my friend ah you dont believe were on the eve of destruction dont you understand what im tryin to say and cant you feel the fears im feelin today if the button is pushed theres no runnin away therell be no one to save with the world in a grave take a look around you boy its bound to scare you boy and you tell me over and over and over again my friend ah you dont believe were on the eve of destruction yeah my bloods so mad feels like coagulatin im sittin here just contemplatin i cant twist the truth it knows no regulation handful of senators dont pass legislation and marches alone cant bring integration when human respect is disintegratin this whole crazy world is just too frustratin and you tell me over and over and over again my friend ah you dont believe were on the eve of destruction think of all the hate there is in red china then take a look around to selma alabama ah you may leave here for four days in space but when you return its the same old place the poundin of the drums the pride and disgrace you can bury your dead but dont leave a trace hate your nextdoor neighbor but dont forget to say grace and tell me over and over and over and over again my friend you dont believe were on the eve of destruction no no you dont believe were on the eve of destruction
