song_title,artist,simplified_genre,clean_lyrics
Looking Through The Eyes Of Love,Gene Pitney,Pop,in the eyes of the world im a loser just wastin my time i cant make a dime in the eyes of the world being born was my first big mistake i cant get a break but in the eyes of my woman i stand like a hero a giant a man whos as tall as can be any fool can see that shes lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love when she looks at me in the eyes of the crowd im a donothin kind of a guy wholl just live and die in the eyes of the crowd im another poor joe on the street cant get on my feet but in the eyes of my woman theyre wrong im a king and a lover as strong and as brave as can be any fool can see that shes lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love when she looks at me shes making me believe someday someday im gonna find a way to be the man that she can see when she looks at me lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love lookin through the eyes of love
Houston,Dean Martin,Holiday,everybody puts me down im a face without a name just walking in the rain goin back to houston houston houston i got holes in both of my shoes well im a walking case of the blues saw a dollar yesterday but the wind blew it away goin back to houston houston houston i havent eaten in about a week im so hungry when i walk i squeak nobody calls me friend its sad the shape im in goin back to houston houston houston goin back to houston houston houston i got a girl waiting there for me well at least she said shed be i got a home and a big warm bed and a feather pillow for my head goin back to houston houston houston well its lonesome in this old town everybody put me down im a face without a name just walking in the rain goin back to houston houston houston
Take Me Back,Little Anthony And The Imperials,Pop,take me back im begging please take me back im on my knees for you to scold me hurt me hold me darling take me back when you belonged to me i had a jealous mind too late i learned that you were not the cheating kind take me back im begging please take me back im on my knees for you to scold me hurt me hold me darling take me back my jealous eyes have learned to take a look or two they were too blind to see that i was losing you take me back im begging please take me back im on my knees for you to scold me hurt me hold me darling take me back they say you live and learn and though ive tried before i promise never to be jealous any more take me back im begging please take me back im on my knees for you to scold me hurt me hold me darling take me back
Action,Freddy Cannon,Pop,oh baby come on let me take you where the action is oh baby come on let me take you where the action is oh baby come on let me take you where the action is its so neat to meet your baby where the action is in every little town cross the usa theres a spot where the people can go every day just leave your problems and get away come on down and listen to the guitars play woah dance dance dance when you hear that beat woah dance dance dance get up off of your seat woah dance dance dance let your backbone slip lets go to the place on the sunset strip oh baby come on let me take you where the action is woah baby come on let me take you where the action is oh baby come on let me take you where the action is its so neat to meet your baby where the action is if all day long youve been wantin to dance well all night long youre gonna have your chance so dont sit at home just atwiddlin your thumbs you cant resist the sound of the drivin drums woah dance dance dance when you hear that beat woah dance dance dance get up off of your seat woah dance dance dance let your backbone slip lets go to the place on the sunset strip oh baby come on let me take you where the action is woah baby come on let me take you where the action is oh baby come on let me take you where the action is its so neat to meet your baby where the action is oh baby come on let me take you where the action is woah oh baby come on let me take you where the action is oh baby come on let me take you where the action is its so neat to meet your baby where the action is oh baby come on let me take you where the action is woah oh baby come on let me take you where the action is oh baby come on let me take you where the action is its so neat to meet your baby where the action is oh baby come on let me take you where the action is woah oh baby come on
Shake And Fingerpop,Jr. Walker & The All Stars,Soul,we goin out to shake and fingerpop hey baby i said put on your wig woman we goin out to shake and fingerpop hey girl we gonna get out on the floor now dance like we never dance befo right on i said look at them people tryin the big fly doin the barracuda the jerk and the twine kick off your shoes baby and get in the groove cause when you hear the music yo feet has got to move i said put on your wig woman goin out to shake and fingerpop thats what ill do gonna get out on the floor now dance like we never danced befo dance dance i said do the boomerang the twine and the jerk theyre jammin at the bandstand so evrybody work i said put on your wig woman we goin out to shake and fingerpop stay is what ill do gonna get out on the floor now dance like we never danced befo hey shake
"Sunshine, Lollipops And Rainbows",Lesley Gore,Pop,sunshine lollipops and rainbows everything thats wonderful is what i feel when were together brighter than a lucky penny when youre near the rain goes disappears dear and i feel so fine just to know that you are mine my life is sunshine lollipops and rainbows thats how this refrain goes so come on join in everybody sunshine lollipops and rainbows everything thats wonderful is sure to come your way when youre in love to stay sunshine lollipops and rainbows everything thats wonderful is what i feel when were together brighter than a lucky penny when youre near the rain goes disappears dear and i feel so fine just to know that you are mine my life is sunshine lollipops and rainbows thats how this refrain goes so come on join in everybody sunshine lollipops and rainbows everything thats wonderful is sure to come your way cause youre in love youre in love and love is here to stay
You'd Better Come Home,Petula Clark,Pop,1 contributoryou’d better come home lyricsyoud better come home and stop your running around youd better come home and get your feet on the ground cause i wont share my love with anyone new youd better be smart youve gotta make up your mind stop breaking my heart and leave the others behind cause i wont share my love whatever i do the love that i give for as long as i live will be yours and nothing can change the way that i feel so baby come back to me baby come back to me baby come back to me baby come back to me love me like you did before youd better come home and see the damage youve done youd better come home because youve had all your fun and i wont share my love with anyone new no oh no the love that i give for as long as i live will be yours and nothing can change the way that i feel so baby come back to me baby come back to me baby come back to me baby come back to me love me like you did before youd better come home and see the damage youve done youd better come home because youve had all your fun and i wont share my love with anyone new no oh no i just want to share it with you youd better come home youd better come home youd better come home
I Want Candy,The Strangeloves,Rock,i know a girl whos soft and sweet shes so fine she cant be beat got everything that i desire sets the summer sun on fire i want candy i want candy hey hey hey hey go to see her with her hair hung down aint no finer girl in town candys just what the doctor ordered shes so sweet she makes my mouth water i want candy i want candy i want candy i want candy i want candy hey hey hey hey candy on the beach theres nothing better but i like candy when its wrapped in a sweater some day soon ill make her mine then ill have candy all the time i want candy i want candy woo
Sugar Dumpling,Sam Cooke,Soul,i love you in every way sugar dumpling youre my baby my love grows stronger every day yeah sugar dumpling youre my baby i love you in every way sugar dumpling youre my baby my love grows stronger every day listen how i tell you a story a story about my girl and i call hear sugar dumpling because shes the sweetest things in this world whenever im feeling bad by the way she puts me to bad and she hides two mercys one to hold my hand the other one to rub my hand sugar dumpling youre my baby i love you in every way sugar dumpling youre my baby my love grows stronger every day whenever i tell her honey im hungry now go and fix me something to eat the girl rushes in the kitchen and fixes me a dinner with seven different kinds of meat if i call her up at two oclock in the morning and come over if you can before i hang up to telephone shes sitting beside me with a cup of coffee in her hand sugar dumpling youre my baby i love you in every way sugar dumpling youre my baby my love grows stronger every day sugar dumpling i love you in every way sugar dumpling my love grows stronger every day
You Tell Me Why,The Beau Brummels,Pop,you tell me that i should not cry you tell me all good things must die you ask me why i get upset you tell me that i will forget tell me why you say i cant be blue for long you say ill find new love thats strong you tell me she was not for me its just the way love has to be tell me why why i cannot see her she wont let me see her tell tell tell me why you tell me i will find my way tomorrow wont be like today you tell me life was meant to be onethird good twothirds misery tell me why
I Like It Like That,The Dave Clark Five,Rock,come on come on let me show you where its at ah come on come on let me show you where its at whoa come on come on let me show you where its at i said the name of the place is i like it like that come on come on let me show you where its at ah come on come on let me show you where its at whoa i wanna show you come on let me show you where its at the name of the place is i like it like that they got a little place down the track the name of the place is i like it like that you take sally and ill take sue and were gonna rock away all of our blues come on come on let me show you where its at whoa come on come on let me show you where its at ah come on come on let me show you where its at the name of the place is i like it like that the last time i was down there they lost my shoes they had some cat shoutin the blues the people was yellin and shoutin for more and all they kept sayin wasa go man go come on come on let me show you where its at ah come on come on let me show you where its at i wanna show you come on let me show you where its at i said the name of the place is i like it like that come on come on let me show you where its at ah come on come on let me show you where its at oh come on come on let me show you where its at the name of the place is i like it like that
"Cara, Mia",Jay & The Americans,Pop,each time we part my heart wants to die darling hear my prayer ooh ooh ooh ooh cara mia fair ill be your love til the end til the end of of til the end of time cara mia mine cara mia mine cara mia mine cara mia mine cara mia why must we say goodbye each time we part my heart wants to die darling hear my prayer ooh ooh ooh ooh cara mia fair ill be your love til the end til the end of of til the end of time cara mia mine cara mia mine cara mia mine cara mia mine ahahah ah ah ahah ah ahahah ah ah each time we part my heart wants to die die darling hear my prayer ooh ooh ooh ooh cara mia fair ill be your love til the end til the end of of til the end of time cara mia mine cara mia mine cara mia mine cara mia mine mine cara mia mine cara mia mine cara mia mine
Agent Double-O-Soul,Edwin Starr,Soul,doubleo soul i dig rock and roll music i can do the twine and the jerk i wear strictly continental suits and high collared shirts ive got a reputation of bein gentle but bold and thats why they call me agent doubleo soul baby agent doubleo soul they call me doubleo soul baby im agent doubleo soul i dont carry no pistol i dont wear a false mustache and youll never see me carrying around a little black bag my real names no secret but from me it will never be told im just known as agent doubleo soul baby agent doubleo soul they call me doubleo soul baby im agent doubleo soul there once was a fella who was down on therock and roll he couldnt get himself together he didnt have no kind of soul the office put me on his case and i tracked him down right away now hes a dj on a radio show a station that everybody knows call me doubleo soul call me doubleo soul doubleo soul doubleo soul doubleo soul doubleo soul at my job i worked real hard im on the go rain sleet or snow im agent doubleo soul baby im agent doubleo soul they call me doubleo soul baby
Catch Us If You Can,The Dave Clark Five,Rock,here they come again mmmmmmm catch us if you can mmmmmmm time to get a move on mmmmmmm we will yell with all of our might catch us if you can catch us if you can catch us if you can catch us if you can now we gotta run mmmmmmm no more time for fun mmmmmmm when were gettin angry mmmmmmm we will yell with all of our might catch us if you can catch us if you can catch us if you can catch us if you can here they come again mmmmmmm catch us if you can mmmmmmm time to get a move on mmmmmmm we will yell with all of our might catch us if you can catch us if you can catch us if you can catch us if you can
We Gotta Get Out Of This Place,The Animals,Rock,in this dirty old part of the city where the sun refused to shine people tell me there aint no use in tryin now my girl youre so young and pretty and one thing i know is true youll be dead before your time is due i know watch my daddy in bed adyin watched his hair been turnin grey hes been workin and slavin his life away oh yes i know it yeah and ive been workin too baby yeah every night and day yeah yeah yeah yeah yeah we gotta get outta this place if its the last thing we ever do we gotta get outta this place cause girl theres a better life for me and you now my girl youre so young and pretty and one thing i know is true youll be dead before your time is due i know watch my daddy in bed adyin watched his hair been turnin grey hes been workin and slavin his life away i know hes been workin so hard yeah every day baby yeah whoa ohhh yeah yeah yeah yeah yeah we gotta get outta this place if its the last thing we ever do we gotta get outta this place girl theres a better life for me and you somewhere baby somehow i know it baby we gotta get outta this place if its the last thing we ever do we gotta get outta this place girl theres a better life for me and you believe me baby i know it baby you know it too
"Sad, Sad Girl",Barbara Mason,Soul,im a sad sad girl cause i no longer have you im a sad sad girl cause our romance is through you went away just the other day you didnt telephone left me all alone im a sad sad girl sad sad girl sad sad girl over you over you over you im a sad sad girl cause you did me wrong im a sad sad girl cause youve been gone much too long well i feel like crying i feel like crying im almost almost dying and im a sad sad girl sad sad girl sad sad girl over you over you over you over you i loved you so how much youll never know but now youre gone and the thought still lingers on im a sad sad girl sad sad girl sad sad girl over you over you over you sad and blue over you cause of you sad and blue left me baby over you sad and blue over you
Who'll Be The Next In Line,The Kinks,Pop,wholl be the next in line wholl be the next in line for heartache wholl make the same mistakes i made over you wholl be the next in line wholl be the next in line for you wholl be the next in line wholl be the next to watch your love fade all your affections finally fade away therell be no use in sighing wholl be the next in line for you one day youll find out when im gone i was the best one you had i was the one who gave you love wholl be the next in line wholl be the next in line for heartaches wholl make the same mistakes i made over you therell be no use in sighing wholl be the next in line for you one day youll find out when im gone i was the best one you had i was the one who gave you love wholl be the next in line wholl be the next in line for heartaches wholl make the same mistakes i made over you wholl be the next in line wholl be the next in line for you for you
Summer Nights,Marianne Faithfull,Pop,oh how ive waited so long for summer nights when theres magic in the air and i dont have a care all that matters to me is that you are here on summer nights theres a little cafe where we can hear music play they keep the lights turned down low its a place where lovers go there youll hold me tight and say our love will always be this way on summer nights at the end of the day we can go down to the bay and together hand in hand we will walk along the sand on summer nights in our little cafe well dance the night away and we know our love will be always true eternally and when the moon begins to shine i can see that you are mine on summer nights on summer nights on summer nights
All I Really Want To Do,The Byrds,Rock,beat or cheat or mistreat you simplify you classify you deny defy or crucify you all i really want to do is baby be friends with you no i aint lookin to fight with you frighten you or tighten you drag you down or drain you down chain you down or bring you down all i really want to do is baby be friends with you i dont want to fake you out take or shake or forsake you out i aint lookin for you to feel like me see like me or be like me i dont want to meet your kin make you spin or do you in or select you or dissect you or inspect you or reject you all i really want to do is baby be friends with you baby be friends with you baby be friends with you
A Little You,Freddie And The Dreamers,Pop,did you say such a thing word in the papers you were talking smack about me did you say such a thing i may not amount to much in a lot of ways but i cant be as bad as the things that youve said did you say such a thing why would you say such a thing word out in the papers youve been talking smack about me did you say such a thing what people say about me dont amount to much i guess it some may be true but who can you trust did you say such a thing how come you said such a thing you say you keep the secret its just the people that you tell well heres a little secret you can go straight to hell did you say such a thing did you say such a thing word out on the corner youve been talking shit about me did you say such a thing now did you say such a thing i guess ill see you tomorrow unless youd be gone nеver too soon for me you got your bird seed all wrong did you say such a thing did you say such a thing word in the papеr youve been talking smack about me did you say such a thing did you say such a thing did you say such a thing why would you say such a thing why would you say such a thing ah the lord loves a liar why would you say such a thing
Hang On Sloopy,The McCoys,Pop,hang on sloopy sloopy hang on hang on sloopy sloopy hang on sloopy lives in a very bad part of town and everybody yeah tries to put my sloopy down sloopy i dont care what your daddy do cause you know sloopy girl im in love with you and so i say now hang on sloopy sloopy hang on hang on sloopy sloopy hang on yeah yeah yeah yeah give it to em right now sloopy let your hair down girl oohoohoohooh let it hang down on me sloopy let your hair down girl oohoohoohooh let it hang down on me yeah yeah come on sloopy come on come on well come on sloopy come on come on well come on sloopy come on come on well come on sloopy come on come on well it feels so good come on come on you know it feels so good come on come on uh shake it shake it shake it sloopy come on come on uh shake it shake it shake it yeah come on come on hang on sloopy sloopy hang on yeah yeah yeah yeah yeah yeah hang on sloopy sloopy hang on yeah yeah yeah yeah yeah yeah hang on sloopy sloopy hang on
You've Been In Love Too Long,Martha & The Vandellas,Soul,youre a fool for your baby dont you know girls youve been in love too long youre a fool for your baby when just his smile takes all your pain away and you find yourself believing whatever he may say now when he keeps you cryin but your heart tells you girl keep right on tryin girls youve been in love too long youre a fool for your baby dont you know girls youve been in love too long youre a fool for your baby when you accept his wrongs just to share his kiss and even your lonely nights are filled with happiness now girl youre in trouble you know your heart is seein double when your head tells you to run but your heart says hes the only one girls youve been in love too long youre a fool for your baby girl youve been in love too long youre a fool cause when a week of loneliness can be erased with just one sweet caress girls youve been in love too long youre a fool for your baby i say girls oh yeah youre a fool when his wrongs looks right cause he always treats you bad when you find little excuses for all the sadness and abuses dont you know girls youre in love youre just a fool for your baby
I'll Always Love You,The Spinners,Soul,doo doo doo doo doo doo so youre breakin my heart takin my sunshine away knowing that im to blame darling theres nothing that i can say darling ive got to try cause in my heart i know that i ill always love you ill always love you baby darling return my love no matter where you go ill always love you baby ill always love you baby sometimes a man has too much pride to see but losing your love my darling has opened my eyes for me darling youre going away hurts me more and more each day ill always love you ill always love you baby darling return my love no matter where you go ill always love you baby ill always love you baby doo doo doo doo doo doo doo doo doo doo doo doo though youre leavin me behind girl youll never be out of my mind ill always love you ill always love you baby darling return my love no matter where you go ill always love you baby ill always love you baby ill always love you though the sun is burning out ill always love you though my plans may never turn out ill always love you girl you know that i ill always love you will be lovin you till i die ill always love you ill always love you baby ill always love you
Laugh At Me,Sonny,Dance,i never thought id cut a record by myself but i got something i want to say i want to say it for cher and i hope i say it for a lot of people why can i be like any guy why do they try and make me run son of a gun now what do they care about the clothes i wear why get their kicks from makin fun yeah this worlds got a lot of space and if they dont like my face it aint me thats goin thats goin anyplace no so i dont care then laugh at me if thats so fair i have to beg to be free then baby laugh at me and ill cry for you and ill pray for you and ill do all the things that the man up stairs says to do ill do em for you ill do em ill do em all for you its gotta start someplace its gotta start somehow ill make that other cheek mine and maybe the next guy that dont wear a silk tie he can walk by and say hi say hi instead of why instead of why instead of why babe instead of why what did i do to you
It's Gonna Take A Miracle,The Royalettes,Pop,ooh oohoohoohooh ooh ooh ooh oohoohoohooh ooh ooh ooh ooh loving you so i was too blind to see you letting me go now that youve set me free its gonna take a miracle yes its gonna take a miracle to make me love someone new cause im crazy for you oh didnt you know it wouldnt be so easy letting you go i could have told you that its gonna take a miracle yes its gonna take a miracle to make me love someone new cause im crazy for you oh now i know i cant now i know i cant get through to you im gonna try to show you how much youre turning me around turning me around destroying me ill never be the same anymore you must realise you took your love and left me quite by surprise you can be sure that now its gonna take a miracle yes its gonna take a miracle to make me love someone new cause im crazy for you its gonna take a miracle yes its gonna take a miracle to make me love someone new cause im crazy for you yes its gonna take a miracle yes its gonna take a miracle oh miracle yes its gonna take a miracle yes its gonna make a miracle yes its gonna take a miracle
If I Didn't Love You,Chuck Jackson,Pop,thats a silly question listen if i didnt love you would i call every day if i didnt love you would i act this way so why do you ask do i really love you when its really so clear even strangers can see that i do if i didnt love you love you if i didnt love you would i worry so each and every moon when you come and you go so just ask yourself would i waste my time if i didnt love you would i hope and pray youd be mine if i didnt love you love you oh baby mmm honey oh mmm ooo baby ive got to have you honey if i didnt love you would i miss you this much put heart and soul to rot just for your touch would i be a sling and a fool for your charm if i didnt love you would i be right here in your arms if i didnt love you love you baby if i didnt love you if i didnt love you love you sweety if i didnt love you if i didnt love you love you
I'm A Happy Man,The Jive Five,Pop,im a happy man whoa whoa whoa whoa my baby you look so good yeah yeah yeah yeah my baby just like i knew you would tonight when we go out happy man happy man happy man im feelin so proud happy man happy man happy man walking hand in hand happy man happy man happy man down the lovers lane happy man happy man happy man and iii love you baby i love you so whoa whoa whoa whoa my baby this you know cause im a happy man happy man happy man happy man im a happy man happy man happy man happy man im a happy man happy man happy man happy man yeah baby im a happy man happy man happy man happy man whoa yeah happy man happy man happy man im a happy man happy man happy man happy man come on down and sing the song happy man happy man happy man sing it justa one more time happy man happy man and when we take a stroll happy man happy man happy man tonight if its cold happy man happy man happy man well cuddle up close happy man happy man happy man and baby baby baby ill kiss you baby well be as one yeah yeah yeah i love my baby well have some fun cause im a happy man happy man happy man happy man im a happy man happy man happy man happy man im a happy man happy man happy man happy man yeah baby im a happy man happy man happy man happy man whoooooa yeah happy man happy man happy man im a happy man happy man happy man happy man come on down and sing the song happy man happy man happy man sing it justa one more time happy man happy man happy man whoooooa yeah happy man happy man happy man im a happy man
I'll Take You Where The Music's Playing,The Drifters,Pop,i hear somebody broke your heart i hear that he cheated and lied to you right from the start but its gonna be all right put on your red dress tonight yes and ill take you where the musics playing baby take you where the lights are dim take you where the musics playing baby little by little im gonna help you forget about him ive been your friend but now is my opportunity and im gonna show you just how good a friend can be i know what hes put you through but ill make it all up to you girl and ill take you where the musics playing baby take you where the lights are dim take you where the musics playing baby little by little im gonna help you forget about him they got red lights and green lights shining from the ceiling i know that youll lose that sad and lonely feeling oh im gonna take you where the musics playing baby take you where the lights are dim take you where the musics playing baby little by little im gonna help you forget about him take you where the musics playing baby take you where the lights are dim take you where the musics playing baby
Ride Your Pony,Lee Dorsey,Soul,ride your pony get on your pony ride ah youre ridin high now stay in the saddle were gonna ride way west where the grass is green ride california you know what i mean ride new york city detroit too ride on to new orleans the home of the blues chorus pistol yeah now get ready now shoot bang shoot bang shoot bang chorus were gonna ride to st louis where the girls are pretty ride atlanta ga what a swingin city ride got to make it thats for sho ride move on furthermo chorus pistol yeah now get ready now shoot bang shoot bang shoot bang ride ride all right now stay beside me stay beside me ride ride all right ride ride fade
