song_title,artist,simplified_genre,clean_lyrics
Baby Don't Go,Sonny & Cher,Pop,i never had a mother i hardly knew my dad ive been in town for 18 years youre the only boy ive had i cant stay maybe ill be back some day baby dont go pretty baby please dont go i love you so pretty baby please dont go i never had no money i bought at the second hand store the way this old town laughs at me i just cant take it no more i cant stay im gonna be a lady some day baby dont go pretty baby please dont go i love you so pretty baby please dont go when i get to the city my tears will all be dry my eyes will look so pretty no ones gonna know i cried yes im goin away maybe ill be back some day baby dont go maybe ill be back some day
Annie Fanny,The Kingsmen,Rock,1 contributorannie fanny lyricseaston theres a chick in the magazine we all know annie fanny yeah yeah so fine shes a swingin little chick we all know annie fanny yeah yeah so fine and what shes got she doesnt owe to luck annie fanny yeah yeah so fine she owes it to a cat named daddy warbucks annie fanny yeah yeah so fine she saves the world theres no one bolder annie fanny yeah yeah so fine she does all this and never gets any older annie fanny yeah yeah so fine annie fanny she does all this and you wouldnt surmise annie fanny this chick needs no disguise annie fanny heres a thing that would be the prize annie fanny to get annie fanny a pair of eyes annie fanny yeah yeah so fine she always gets saved by a pooch named sandy annie fanny yeah yeah so fine but the dogs in trouble and its a sin annie fanny yeah yeah so fine hes as blind as fanny he needs contact lens annie fanny yeah yeah so fine annie fanny she does all this and you wouldnt surmise annie fanny this chick needs no disguise annie fanny heres a thing that would be the prize annie fanny to get annie fanny a pair of eyes yeah annie fanny yeah yeah so fine annie fanny yeah yeah so fine good work i can shake up my whole buzz annie fanny yeah yeah so fine
Hung On You,The Righteous Brothers,Pop,though im not free to fall in love with you oh baby why did i have to get so hung on you tell me why did i have to get so hung on you believe me baby i didnt plan it this way i thought id see you one night and forget you the next day youre not the girl that i belong to and even though i know its wrong to theres a little place where we can go where we wont run into a soul we know whoa baby baby well i wish i could get you out of my heart then i could also get you out of my life baby why did i have to get so hung on you tell me why did i have to get so hung on you sure i could tell you its over and then one day id call you and beg you to see me again this is a fine mess i got myself in and let me tell you baby youre not helping you know the changes im going through and still you look at me the way you do cause you got me to fall in love with you though im not free to fall in love with you baby baby why did i have to get so hung on you i want to know why did i have to get so hung on you
Candy,The Astors,Soul,oh have you seen my girl gee whiz shes out of this world shes got lips so sweet candy red honey bees flying all around her head candy candy ooh wee shes got a heart so warm ooh wee shes like a lucky charm shes got eyes so bright sky blue a voice so soft just like the morning dew candy candy shes just a lump of sugar and sweetened my tea and one of these days shes gonna marry me gee whiz shes got everything gee whiz she should be a queen shes got a loving heart gold pure one of these days ill make her mine im sure candy candy candy candy candy
First I Look At The Purse,The Contours,Soul,what does every man look at first some fellas look at the eyes some fellas look at the nose some fellas look at the size some fellas look at the clothes i dont care if the eyes are red i dont care if her nose is long i dont care if shes underfed i dont care if her clothes are worn why oh why cause first i look at the purse some fellas look the smiles they wear some fellas look the legs thats all some fellas look the style of their hair some fellas want their waist to be small i dont care if the teeth are big i dont care if the legs are big i dont care if their hair is a wig why waste time lookin at the waistline why oh why cause first i look at the purse a woman can be fine as can be with kisses sweet as honey but that dont mean a thing to me if she aint got no money cause if the purse is fat yeah yeah thats where its at yeah yeah some fellas look at the way they walk the way they swing and sway some fellas like the way they talk and dig the things they say but i dont care if she wobbles like a duck or talk with a lisp i still think im in good luck if the dollar bills are crisp why oh why cause first i look at the purse first i look at the purse try to tell you first i look at the purse yeah yeah yeah first i look at the purse kisses can be as sweet as honey first i look at the purse but i want me some money first i look at the purse she can be covered with a rash first i look at the purse as long as she gots some cash first i look at the purse i want a big fine car first i look at the purse and i want one suit first i look at the purse like a hollywood star
Moonlight And Roses (Bring Mem'ries Of You),Vic Dana,Other,bring wonderful memories of you my heart reposes in beautiful thoughts so true june light discloses loves golden dream sparkling anew moonlight and roses bring memories of you june light discloses loves golden dream sparkling anew moonlight and roses bring memories of you moonlight and roses bring memories of you
Danger Heartbreak Dead Ahead,The Marvelettes,Pop,youre in danger youre in danger you may find that youre in love with a stranger with a stranger for who knows what evil lurks within the hearts of men its vanity insanity to play when you cant win when you find that youre losing its time to get on moving cause theres danger heartbreak dead ahead it only takes one second girl to learn to learn that playing with fire will get you burned get you burned now girl dont you be foolish they say that love is blind but its clear as the highway sign that reads danger heartbreak dead ahead heartbreak dead ahead read the sign girl youd better mind girl yeah danger heartbreak dead ahead once the lying starts start packing up your heart listen to me girl when theres nothing to be gained dont keep going on in vain cause theres danger heartbreak dead ahead i said theres danger i said theres danger
I'll Make All Your Dreams Come True,Ronnie Dove,Country,just give me the right ill start with my lips on yours while im holding you tight ill make all your dreams come true just show me youre mine i want no one else but you til the end of time just you to laugh and cry with through all of our years just you to love me til the rest of the world disappears your dreams are as safe as mine so give me your heart ill make all your dreams come true and well never part just you to laugh and cry with through all of our years just you to love me til the rest of the world disappears your dreams are as safe as mine so give me your heart ill make all your dreams come true til death do us part
Give All Your Love To Me,Gerry And The Pacemakers,Pop,1 contributorgive all your love to me lyricslove me till the end of time till the seas run dry till the flowers forget to bloom till the sun dont shine while theres people here on earth while theres stars above oh i beg of you my dear give me all your love give me all your love all of the time as the wind that blows evermore evermore till the moon has lost its glow in the heavens above oh i beg of you my dear give me all your love give me all your love all of the time as the wind that blows evermore evermore give me all your love
Just You,Sonny & Cher,Pop,i didnt know then what he had to say i could tell that he felt bad by the way he looked that he felt sad oh yeah sometimes you hurt me baby i dont know why ill always love you baby till the day i die but when you look at fellas baby i get jealous i only live my life for you anything you say ill do ill live for you ill die for you ill even climb the mountains high for you thought right then hed break my heart i could feel the teardrops start why didnt he know i love him so i could never let him go oh no id never hurt you baby tell you why im gonna love you till the day i die when i look at fellas baby dont get jealous i only live my life for you anything you say ill do ill live for you ill die for you ill even climb the mountains high for you i love you just you nobody else but you i love you only youevery day every day just you
Ride Away,Roy Orbison,Rock,one girl a yearnin big motor burnin the road ill ride the highway im going my way ill leave a story untold pretty girls behind me but pretty girls are everywhere big motor wind up ride away from here ride away she wont approve of things i do or what i am and i dont really give a i understand but shell never see that ill never be any one but me she thinks she needs me she cries for me but i know shes lying crying for others to see what can i say ill just ride away big motor run run background ride ride away ride on away from big motor run run heartache and misery im bound to wander way over yonder someone be waitin just for me true love to cling to i need a dream to share someone to know me someone to show me they care ride away ride away from tears and sorrow like theres no tomorrow tonight ill ride away
No Pity (In The Naked City),Jackie Wilson,Soul,when youre all alone and all your hardearned moneys gone there just aint no pity no no no in the naked city yeah help me now hmm mmmm youll go walking down broadway watching people catch the subway take it from me dont ask for a helping hand cause no one will understand ahhh theres no pity no no no in the naked city yeah ohhh help me now mmm mmmm folks theres no no nice its the only place i know where hearts turn to ice you can neighbor next door or smile at someone dont live there no more bright lights will find you and they will mess you around let me tell you millions will watch you have mercy now as you sink right down to the ground i found no pity no no no in the naked city yeah come on help me now theres no pity no no no in the naked city yeah
I Need You,The Impressions,Pop,i dont wanna be happy with somebody else when i know in my mind id be wastin her time no need of fooling myself and if you dont love me why be concerned about the life i lead life i lead why to me introduce someone else when you know someone else i dont need i need you i need you i need you well i guess im just a stubborn fool kind of hard headed like a mule but how do i love someone else when i need you when i need you well i guess these things dont matter and i apologise theres no kind of love between us i can see from the looks of your eyes and now youre with another and you say that i should join the clan and i guess i could be happy that is if i was another man but i need you i need you i need you and i guess im just a stubborn fool kind of hard headed like a mule but how do i love someone else when i need you when i need you when i need you when i need you when i need you
Colours,Donovan,Other,yellow is the colour of my true loves hair in the mornin when we rise in the mornin when we rise thats the time thats the time i love the best blues the colour of the sky in the mornin when we rise in the mornin when we rise thats the time thats the time i love the best greens the colour of the sparklin corn in the mornin when we rise in the mornin when we rise thats the time thats the time i love the best mellow is the feelin that i get when i see her mmhmm when i see her ahha thats the time thats the time i love the best freedom is a word i rarely use without thinkin mmhmm without thinkin mmhmm of the time of the time when ive been loved
You've Got Your Troubles,The Fortunes,Christian,youve got your troubles ive got mine shes found somebody else to take your place youve got your troubles ive got mine i too have lost my love today all of my dreams have flown away now just like you i sit and wonder why youve got your troubles ive got mine you need some sympathy well so do i youve got your troubles ive got mine she used to love me that i know and it dont seem so long ago that we were walking and we were talking the way that lovers do i too have lost my love today all of my dreams have flown away and so forgive me if i seem unkind youve got your troubles ive got mine counter and it must seem to you my friend that i aint got no pity for you well that aint true you see i lost my lost my lost my little girl too id help another place another time youve got your troubles ive got mine youve got your troubles ive got mine youve got your troubles ive got mine
Summer Wind,Wayne Newton,Other,it lingered there to touch you hair and walk with me all summer long we sang a song and strolled the golden sand two sweethearts and the summer wind like painted kites the days and nights went flyin by the world was new beneath a blue umbrella sky then softer than a piper man one day it called to you and i lost you to the summer wind the autumn wind and the winter winds have come and gone and still the days the lonely days go on and on and guess who sighs his lullabies through nights that never end well my fickle friend the summer wind that old summer wind talkin bout the summer wind the summer wind
Do You Believe In Magic,The Lovin' Spoonful,Rock,the song is written in simple verse form with an… read more do you believe in magic in a young girls heart how the music can free her whenever it starts and its magic if the music is groovy it makes you feel happy like an oldtime movie ill tell you about the magic and itll free your soul but its like tryin tell a stranger bouta rock n roll if you believe in magic dont bother to choose if its jug band music or rhythm and blues just go and listen and itll start with a smile that wont wipe off your face no matter how hard you try your feet start tappin and you cant seem to find how you got there so just blow your mind if you believe in magic come along with me well dance until mornin til theres just you and me and maybe if the music is right ill meet you tomorrow sort of late at night and well go dancin baby then youll see how the magics in the music and the musics in me yeah do you believe in magic yeah believe in the magic of the young girls soul believe in the magic ofa rock n roll believe in the magic that can set you free oh talkin bout the magic do you believe like i believe do you believe in magic do you believe like i believe do you believe believer do you believe like i believe do you believe in magic do you believe like i believe do you believe in magic
With These Hands,Tom Jones,Pop,im yours forever and a day with these hands i will bring to you a tender love as warm as may with this heart i will sing to you long after stars have lost their glow and with these hands ill provide for you should there be a stormy sea ill turn the tide for you and ill never no ill never let you go
I'm Yours,Elvis Presley,Rock,my love i offer you now my heart and all it can give for just as long as i live im yours no arms but yours dear will do my lips will always be true my eyes can see only you im yours and as the years roll along your joy your tears ill gladly share and when things go wrong dear just hold out your hand and ill be there with every beat of my heart with every breath that i take now and forever sweetheart im yours and as the years roll along your joy and tears ill gladly share and when things go wrong dear just hold out your hand and ill be there with every beat of my heart with every breath that i take now and forever sweetheart im yours
Is It Really Over?,Jim Reeves,Christian,dont tell me im losing the love that was mine if youre really leaving take some part of me so ill always remember how sweet love used to be i wonder whos stepping into my shoes who can he be i can tell by your eyes our love has died and its over for me instrumental i wonder whos stepping into my shoes who can he be i can tell by your eyes our love has died and its over for me really over for me
Only Those In Love,Baby Washington,Pop,only those in love someone light the moon in the sky above moonbeams pour but theyre for only those in love jealously my eyes watched her little girl all day through only those in love my all i would gladly give for a chance to live in the world of love someone someone someone send the one that im dreaming of my heart to be part of only those in love of only those in love
Mohair Sam,Charlie Rich,Country,tearin up the chicks with the message that he lays down who is the coolest guy that is what i am fast talkin slow walkin good lookin mohair sam chicks are makin reservations for his lovin so fine screamin and afaintin hes got em all waitin in line who is the coolest guy that is what i am fast talkin slow walkin good lookin mohair sam chicks are makin reservations for his lovin so fine screamin and afaintin hes got em all waitin in line who is the coolest guy that is what i am fast talkin slow walkin good lookin mohair sam fast talkin slow walkin good lookin mohair sam fast talkin slow walkin good lookin mohair sam
"Liar, Liar",The Castaways,Rock,liar liar pants on fire your nose is longer than a telephone wire ask me baby why im sad you been out all night know you been bad dont tell me different know its a lie come kill me honey see how i cry why must you hurt me do what you do listen here girl cant you see i love you make a little effort try to be true ill be happy not so blue liar liar pants on fire your nose is longer than a telephone wire if you keep on tellin me those lies still goin out other guys therell come a day ill be gone take my advice wont be long when that day comes wont be mad be free of you but ill still be sad in spite of your cheatin still love you so ill be unhappy if i let you go liar liar pants on fire your nose is longer than a telephone wire
If You Wait For Love,Bobby Goldsboro,Country,doo dowdowdowdow dowdowdowdow doo dowdowdowdow dowdowdowdow doo dowdowdowdow dowdowdow i got so much to say and so little time to talk and with so little time its best to say nothing at all just let me love you while i can when im gone youll understand that if you wait for love it may be too late for love this day youll never forget and when im gone youll have no regret doodoodoo doo dowdowdowdow dowdowdow though im leaving today ill remember this day for a long long time and ill remember the way that i heard you say youre mine just let me love you while i can when im gone youll understand that if you wait for love it may be too late for love today you are mine cant you see its now or never for me doo dowdowdowdow dowdowdowdow aw just let me love you while i can when im gone youll understand that if you wait for love it may be too late for love this day youll never forget and when im gone youll have no regret doodoodoo doo dowdowdowdow dowdowdowdow doo dowdowdowdow dowdowdowdow doo dowdowdowdow dowdowdow
Home Of The Brave,Jody Miller,Country,1 contributorhome of the brave lyrics the school board says he cant come to school no more unless he wears his hair like he wore it before the pta and all of the mothers say he ought to look like the others home of the brave land of the free why wont you let him be what he wants to be the kids all laugh at his hair and his funny clothes and more than once hes gone home with a bloody nose hes not like them and they cant ignore it so they all hate him for it home of the brave land of the free why wont you let him be what he wants to be it really burns me up when they put him down hes the only one whose saying something in this whole town instead of those the trouble they hand him why dont they try to understand him home of the brave land of the free why wont you let him be what he wants to be he never hurt nobody why wont you let him be what he wants to be hes just a little bit different why wont you let him be what he wants to be you gotta understand him why wont you let him be what he wants to be
Heartaches By The Number,Johnny Tillotson,Pop,i never knew that i could hurt this way o how my heart was filled when you come home again but you came back an never meant to stay now ive got heartaches by the number troubled by the shore ever day i love you more an more ive got heartaches by the number its a love that i cant win but th day you stop lovin me is th day my world will end got heartaches by the number when you called me an said you were coming back to stay with hopeful heart i waited for you but you must have lost your way
Someone Is Watching,Solomon Burke,Soul,to have you for my own the day may never come when i can make my heart your own so just remember what i say and every breathe i breathe today i wanna tell you someone someone is watching over you when im alone at night my pillows whispers your name water dripping in the sink makes me stop and think if i could have a little of your love i tell you two drops one drop will do i wanna tell you someone someone is watching over you someone someone is watching over you if i could hold you in my arms lord id love to kiss you maybe i could prove to you what you really been missing now you can make it if you want to but i know youre gonna do just what you want to you see someone someone is watching over you way in the midnight hour someone someone is watching oh yes they are over you no matter where you go darling someone someone
I Want To (Do Everything For You),Joe Tex,Soul,i want to hold you in my arms til you say turn you lose i want to do little things for you til you say it aint no use i want to wake you every morning with a good morning kiss i want to kiss you to sleep the same way cause i know you like this i want to do everything for you cause thats all that man can do when he loves a woman like i love you and i love you love you love you love you love you love you oohwee i love you i want to say sweet things to you til you say i said enough i want to stand right by your side when the goin gets tough i want to mend your broken heart til you say the hurt is gone i want to stay with you always so that you wont be alone i wanna do everything for you cause thats all that man can do when he loves a woman like i love you and i love you love you love you love you love you love you oohwee i love you i want to work for you every day til you say come home and rest i want to buy you pretty things so you can look your best i want to take you everywhere so the world can see what ive got i wanna treat you with tender love til you say ive got to stop i wanna do everything for you cause thats all that man can do when he loves a woman like i love you and i love you love you love you love you i love you love you oh i love you girl love you i love you love you love you love you haha love you love you yes i love you love you love you i love you love you i love you love you i love you love you
What Are We Going To Do?,David Jones,Rock,1 contributorwhat are we going to do lyricswhat are we going to do if the word gets out what are we going to do if it gets about what are we going to do if your dad finds out we’re in love well what did your sister say when she saw us kiss what have i got to pay so she won’t talk about this and what are we going to do if your dad finds out we’re in love they’ve been saying wait until we’re ready ready but we know we’re ready now so we’ll go steady anyhow so what are we going to do when the word gets out how are they going to stop us when it gets about so what are we going to do we going to tell them we’re in love yeah that’s what we going to do we going to tell them we’re in love they’ve been saying wait until we’re ready ready but we know we’re ready now so we’ll go steady anyhow so what are we going to do when the word gets out how are they going to stop us when it gets about so what are we going to do we going to tell them we’re in love yeah that’s what we going to do we going to tell them we’re in love yeah that’s what we going to do we going to tell them we’re in love yeah that’s what we going to do we going to tell them we’re in love
Home Of The Brave,Bonnie & The Treasures,Pop,the school board wont let him come to school no more no more no more no more unless he wears his hair like he wore it before wears his hair like he wore it before the pta and all of the mothers say he oughta look like the others home of the brave land of the free oh why wont they let him be what he wants to be why wont they let him be what he wants to be the kids all laugh at his hair and his funny clothes they know they hurt him so more than once hes gone home with a bloody nose gone home with a bloody nose hes not like them and they cant ignore it so they all hate him for it home of the brave land of the free oh why wont they let him be what he wants to be he never hurt nobody doesnt he belong cause hes a little bit different tell me why is that so wrong everybody says that i shouldnt take his part no no no no no no but when they put him down how it breaks my heart how it breaks my heart instead of all the trouble they hand him why dont they try to understand him home of the brave land of the free oh why wont they let him be what he wants to be home of the brave land of the free oh why wont they let him be what he wants to be why wont they let him be what he wants to be he never hurt nobody why wont they let him be what he wants to be why wont they let him be what he wants to be dont you understand him
Good Times,Gene Chandler,Pop,dark glasses and dont give a care finger popping out on the street all dressed and neat my buddy pulls up in a cadillac driving slow with the top left back patiently the girls they wait for their heavy date chorus and its gonna be good times its gonna be good times its gonna be good times good times to a slow stop at the first girls door i dont plan to be back til four the old folks they dont worry you see they have trust in me chorus today im gonna get my bread for tonight ive got to look my best my girl would be full of smiles when the music begins were gonna dance awhile fast music and the room smoked up double clutch in an old beer cup digging music from the old hifi giving her the eye chorus yeah yeah yeah yeah
Too Hot To Hold,Major Lance,Soul,1 contributortoo hot to hold lyricstoo hot to hold now baby too hot to hold baby loves so wild its like a raging fire and only you could be my heart desire you treat me any old way you see fit yeah i wanna quit but i just cant split youre worth much more than money and dough and your love is too hot to hold too hot to hold now baby its too hot to hold too hot to hold baby i tended to be dumb to all the wrongs you done you just keep on goofing baby you say its all in fun all of your little friends make me so mad yeah trying to be smart they think theyre bad but dont get me wrong cause i can be bold and your love is too hot to hold too hot to hold now baby its too hot to hold too hot to hold baby i know i love you more each day and i i hate to do it but ive got to get away time and time again i cry please yeah girl have mercy and give my heart a little ease i feel youre gonna hurt me this ive been told so your love is too hot to hold too hot to hold now baby too hot to hold baby
The World Through A Tear,Neil Sedaka,Pop,like ive never seen sky above was never so blue now here am i no one standing near its a lonely world such a lonely world the world through a tear from days gone by the world through a tear too slow to dry the world through a tear the tear i cry just last year we wandered here and dreamed a dream that never would die now only me hopin shell appear its a lonely world such a lonely world the world through a tear from days gone by the world through a tear too slow to dry the world through a tear the tear i cry
High Heel Sneakers,Stevie Wonder,Soul,now i want everybody to clap your hands in this groove come on ha yeah ah yeah now let me get myself together yeah put on your red dress baby cause were going out tonight ha ha yeah put on your red dress baby cause were going out tonight ah yeah ah you better wear your boxing gloves in case some fool might wanna fight yeah put on your high heeled sneakers and wear your wig hat on your head oh yeah put on your high heeled sneakers girl and wear your wig hat on your head ha ha yeah cause im pretty sure now baby im pretty sure youre gonna knock em dead ha ha yeah ha ha yeah put on your high heeled sneakers and wear your wig hat on your head ah baby put on your high heeled jump shoes girl and wear your wig hat on your head na na na cause im pretty sure now baby im pretty sure youre gonna knock em dead yeah ha ha yeah
These Hands (Small But Mighty),Bobby Bland,Soul,1 contributorthese hands small but mighty lyricswith these hands small but mighty ill do most anything for you so let me know oh lord tell me darling let me know what you want me to do you dont need a telephone or need a postcard lord to reach me dear open up the window to your heart lord youll find me there standing near with these hands i am able to make your wish a dream come true oh lord tell me darling let me know ya let me know what you want me to do with these hands i can move mountains and with these hands oh lord i can work miracles and with thеse hands i know i know im able to make all of your wishеs woman and all of your dreams come true
